1,MISTI,MST01,-16.307667,-71.419313,4972,SISMOLOGIA
2,MISTI,MST02,-16.267723,-71.405707,4335,SISMOLOGIA
3,SABANCAYA,SAB07,-15.80689,-71.842637,5271,SISMOLOGIA
4,SABANCAYA,SAB10,-15.755658,-71.930492,4953,SISMOLOGIA
5,SABANCAYA,SAB11,-15.764018,-71.83162,5257,SISMOLOGIA
6,SABANCAYA,SAB13,-15.614233,-70.838407,3625,SISMOLOGIA
7,SABANCAYA,SAB14,-15.664358,-71.700713,3529,SISMOLOGIA
8,SABANCAYA,SAB15,-15.63606,-72.036022,3601,SISMOLOGIA
9,SABANCAYA,SAB16,-15.685417,-71.866983,4847,SISMOLOGIA
10,TICSANI,TIC01,-16.724977,-70.618982,4371,SISMOLOGIA
11,TICSANI,TIC02,-16.749438,-70.633187,4653,SISMOLOGIA
12,UBINAS,UBN02,-16.365567,-70.875867,4357,SISMOLOGIA
13,UBINAS,UBN04,-16.346,-70.919667,4865,SISMOLOGIA
14,UBINAS,UBN05,-16.321833,-70.904333,4783,SISMOLOGIA
15,UBINAS,UBN08,-16.369433,-70.9071,4655,SISMOLOGIA
16,UBINAS,UBN11,-16.322533,-70.872767,4509,SISMOLOGIA
17,MISTI,Characato,-16.465745,-71.493083,2455,VISUAL
18,SABANCAYA,Coporaque,-15.627392,-71.645976,3589,VISUAL
19,SABANCAYA,Ampato,-15.824449,-71.84321,5048,VISUAL
20,SABANCAYA,Hornillo,-15.764049,-71.83165,5240,VISUAL
21,UBINAS,Ubinas,-16.38644,-70.855675,3395,VISUAL
22,UBINAS,San Juan de Traucani,-16.183362,-71.061911,4211,VISUAL
23,Huaynaputina,HPT-F1,-16.616777,-70.853558,4335,Quimica
24,Misti,MSTF2,-16.299026,-71.405748,5600,Quimica
25,Misti,MSTF1,-16.297154,-71.406645,5695,Quimica
26,Sabancaya,SAD1,-15.824437,-71.843211,5048,Quimica
27,Sabancaya,SAD3,-15.76404,-71.83165,5240,Quimica
28,Sabancaya,SAD5.1,-15.755652,-71.930499,4926,Quimica
29,Sabancaya,RU5,-15.694466,-71.868616,4945,Quimica
30,Ticsani,TCSF2,-16.757935,-70.60205,5316,Quimica
31,Ticsani,TCSF1,-16.759251,-70.598113,5366,Quimica
32,Tutupaca,TTP-F3,-17.024977,-70.352442,5380,Quimica
33,Ubinas,UBD1,-16.386454,-70.855695,3398,Quimica
